    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-7f2863957cf22e70)

running 4 tests
test button_activation_uses_app_keyboard_and_mouse ... ok
test checkbox_builder_toggles_through_app_at_two_sizes ... FAILED
test select_builder_selects_through_app_at_two_sizes ... FAILED
test text_input_builder_edits_through_app_at_two_sizes ... FAILED

failures:

---- checkbox_builder_toggles_through_app_at_two_sizes stdout ----

thread 'checkbox_builder_toggles_through_app_at_two_sizes' (3029443) panicked at tests/api_widget_behavior.rs:69:9:
Checkbox (unchecked): ag
                        
                        
                        
                        
                        
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- select_builder_selects_through_app_at_two_sizes stdout ----

thread 'select_builder_selects_through_app_at_two_sizes' (3029445) panicked at tests/api_widget_behavior.rs:94:9:
assertion failed: frames.last().unwrap().text.contains("Beta")

---- text_input_builder_edits_through_app_at_two_sizes stdout ----

thread 'text_input_builder_edits_through_app_at_two_sizes' (3029447) panicked at tests/api_widget_behavior.rs:53:9:
typing must edit the painted input: ["Input: seed             \n                        \n                        \n                        \n                        \n                        "]


failures:
    checkbox_builder_toggles_through_app_at_two_sizes
    select_builder_selects_through_app_at_two_sizes
    text_input_builder_edits_through_app_at_two_sizes

test result: FAILED. 1 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `--test api_widget_behavior`
Missing App acceptance coverage: | Core ElementBuilder; button/input, primary/secondary/danger buttons; macros | Children, text, classes, focus, activation once, disabled state; core input edits | PENDING |
Missing App acceptance coverage: | TextInput; input::TextInputBuilder; builder::text_input and macro | Value, placeholder, password/email/number modes, readonly/disabled/max length, Unicode editing, selection, history, suggestions, validation and callbacks | PENDING; initial editable builder probe in api_widget_behavior |
Missing App acceptance coverage: | Checkbox; input::CheckboxBuilder; builder::checkbox and macro | Toggle, indeterminate transition, label, disabled, change callback, hover/focus | PENDING; initial builder toggle probe in api_widget_behavior |
Missing App acceptance coverage: | Select; input::SelectBuilder; builder::select and macro | Open/close, option navigation, single/multiple selection, disabled options/control, search, empty options, change callback | PENDING; initial builder selection probe in api_widget_behavior |
Missing App acceptance coverage: | RadioButton; input::RadioButtonBuilder; specialized::RadioButtonBuilder | Single-choice group, selection, disabled, label/value, change callback | PENDING |
Missing App acceptance coverage: | Slider; input::SliderBuilder; specialized::SliderBuilder | Range, step, keyboard/mouse position, disabled, label, change callback, invalid/degenerate bounds | PENDING |
Missing App acceptance coverage: | Table and TableProps | Actual columns/rows, sort, selection and multi-selection, row actions, scrolling, resizing, empty data | PENDING |
Missing App acceptance coverage: | DataTable; builder::data_table and macro | Table behavior plus all filter types, global search, pagination, column visibility, export callbacks, virtual scrolling and each advertised panel | PENDING |
Missing App acceptance coverage: | Tree; display::TreeBuilder; specialized::TreeBuilder; builder::tree | Hierarchy, expand/collapse, selection/multi-selection, checking, icons/lines, node actions, scrolling and empty root | PENDING |
Missing App acceptance coverage: | FileExplorer; display::FileExplorerBuilder; builder::file_explorer and convenience variants | Directory navigation, view modes, filtering, sorting, selection, file operations and callbacks using disposable fixtures | PENDING |
Missing App acceptance coverage: | Chart; ChartsBuilder; builder::chart and macro | Each chart type, series values, axes, legend, styles, updates, empty data and viewport bounds | PENDING |
