   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.51s
     Running unittests src/lib.rs (target/debug/deps/reactive_tui-8db3a30746e1a23f)

running 26 tests
test widgets::display::image::decoded::tests::api_image_decode_opaque_renderers_composite_alpha ... ok
test widgets::display::image::external_renderer::tests::api_image_temporary_files_are_independent_and_owned ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_with_size ... ok
test widgets::display::image::decoded::tests::api_image_decode_rejects_malformed_and_oversized_sources ... ok
test widgets::display::image::external_renderer::tests::api_image_external_raw_pixels_are_encoded_as_png ... ok
test widgets::display::image::external_renderer::tests::test_write_temp_file ... ok
test widgets::display::image::decoded::tests::api_image_decode_sources_preserve_pixels_and_encoded_dimensions ... ok
test widgets::display::image::image_processor::tests::api_image_ascii_obeys_both_dimensions_and_uses_decoded_pixels ... ok
test widgets::display::image::image_processor::tests::test_floyd_steinberg_dithering ... ok
test widgets::display::image::image_processor::tests::test_rgb_to_grayscale_conversion ... ok
test widgets::display::image::image_processor::tests::test_ascii_config_default ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_rejects_invalid_raw_extents ... ok
test widgets::display::image::protocol_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_iterm_encodes_an_image_file_with_byte_size ... ok
test widgets::display::image::protocol_renderer::tests::test_generate_image_id ... ok
test widgets::display::image::protocol_renderer::tests::test_process_raw_bytes_rgb_to_rgba ... ok
test widgets::display::image::protocol_renderer::tests::api_image_protocol_kitty_transmits_one_chunked_rgba_image ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_no_upscale ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::sixel_renderer::tests::test_ensure_rgb888_validation ... ok
test widgets::display::image::tests::api_image_empty_bounds_emit_no_protocol_or_placeholder ... ok
test widgets::display::image::tests::api_image_unavailable_protocols_fall_back_to_decoded_image ... ok
test widgets::display::image::decoded::tests::api_image_decode_all_advertised_encoded_formats ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_default ... ok
test widgets::display::image::external_renderer::tests::api_image_external_render_preserves_caller_file ... ok
test widgets::display::image::external_renderer::tests::api_image_external_commands_bound_resources ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 837 filtered out; finished in 5.03s

