   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.74s
     Running unittests src/lib.rs (target/debug/deps/reactive_tui-ff7f40ac5b910bef)

running 111 tests
test core::terminal::tests::test_image_capabilities_detection ... ok
test core::terminal::tests::test_size_detection ... ok
test core::terminal::tests::test_terminal_creation ... [?25h[?1006l[?1015l[?1003l[?1002l[?1000lok
test terminal::ansi::tests::test_color_sequences ... ok
test terminal::ansi::tests::test_cursor_movement ... ok
test terminal::ansi::tests::test_cursor_position ... ok
test terminal::ansi::tests::test_hyperlink ... ok
test terminal::ansi::tests::test_title_sequence ... ok
test terminal::cell::tests::test_cell_clear ... ok
test terminal::cell::tests::test_cell_creation ... ok
test terminal::cell::tests::test_cell_wide_char ... ok
test terminal::cell::tests::test_cell_with_char ... ok
test terminal::cell::tests::test_char_width ... ok
test terminal::cell::tests::unicode_cell_widths_and_continuations ... ok
test terminal::cursor::tests::movement_saturates_and_non_wrapping_output_stays_on_screen ... ok
test terminal::cursor::tests::test_cursor_advance ... ok
test terminal::cursor::tests::test_cursor_creation ... ok
test terminal::cursor::tests::test_cursor_movement ... ok
test terminal::cursor::tests::test_cursor_save_restore ... ok
test terminal::keyboard::tests::modified_navigation_and_function_keys_keep_modifiers_in_csi ... ok
test terminal::parser::recovery_tests::csi_recovers_after_cancellation_and_preserves_empty_parameters ... ok
test terminal::parser::recovery_tests::dcs_emits_payload_and_resumes_text_after_terminator ... ok
test terminal::parser::recovery_tests::interrupted_utf8_does_not_poison_following_characters ... ok
test terminal::parser::recovery_tests::osc_ignores_controls_and_allows_escape_to_start_new_sequence ... ok
test terminal::parser::recovery_tests::oversized_osc_terminates_without_consuming_following_text ... ok
test terminal::parser::tests::test_parse_control_characters ... ok
test terminal::parser::tests::test_parse_csi_sequence ... ok
test terminal::parser::tests::test_parse_osc_sequence ... ok
test terminal::parser::tests::test_parse_simple_text ... ok
test terminal::parser::tests::test_parser_creation ... ok
test terminal::parser::tests::test_utf8_decoder_buffer_overflow_protection ... ok
test terminal::parser::tests::test_utf8_decoder_valid_sequence_recovery ... ok
test terminal::pty::tests::api_terminal_pty_backpressure_and_drop_reap_a_flooding_child ... ok
test terminal::pty::tests::api_terminal_pty_is_a_real_controlling_terminal ... ok
test terminal::pty::tests::test_pty_creation ... ok
test terminal::pty::tests::test_pty_resize ... ok
test terminal::screen::reflow::tests::blank_reflow_rows_remain_compact_before_viewport_selection ... ok
