   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.51s
     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-af8b000cab735812)

running 398 tests
test accessibility_styles::css_tab_order_disabled_and_keyboard_only_controls_follow_presented_geometry ... ok
test accessibility_styles::screen_reader_only_text_is_unpainted_and_restorable ... ok
test accordion_acceptance::accordion_animation_paints_partial_content_and_reduced_motion_is_immediate ... ok
test accordion_acceptance::accordion_builder_opens_real_content_and_skips_disabled_headers ... ok
test accordion_acceptance::accordion_clicks_measured_custom_headers_and_not_expanded_content ... ok
test accordion_acceptance::accordion_closing_body_leaves_tab_order_before_animation_finishes ... ok
test accordion_acceptance::accordion_empty_disabled_and_key_release_do_not_toggle ... ok
test accordion_acceptance::accordion_keeps_nested_input_state_across_collapse_and_resize ... ok
test accordion_acceptance::accordion_modes_emit_one_notification_per_actual_change ... ok
test accordion_acceptance::accordion_persistence_and_mode_changes_follow_supplied_props ... ok
test an_unhandled_tab_reaches_a_component_only_once ... ok
test autocomplete_acceptance::autocomplete_builder_wheel_and_click_use_current_rows ... ok
test autocomplete_acceptance::autocomplete_click_uses_suggestion_bounds_after_resize_and_honors_veto ... ok
test autocomplete_acceptance::autocomplete_custom_filter_renderer_and_limit_are_applied ... ok
test autocomplete_acceptance::autocomplete_escape_dismisses_suggestions_before_canceling ... ok
test autocomplete_acceptance::autocomplete_filters_navigates_and_delivers_selection_once ... ok
test autocomplete_acceptance::autocomplete_highlight_and_region_styles_reach_rendered_cells ... ok
test autocomplete_acceptance::autocomplete_minimum_counts_graphemes_and_shows_the_empty_placeholder ... ok
test autocomplete_acceptance::autocomplete_prop_updates_keep_edits_and_selection_with_fresh_callbacks ... ok
test autocomplete_acceptance::autocomplete_reveals_the_keyboard_selection_in_a_long_list ... ok
test autocomplete_acceptance::autocomplete_unicode_empty_results_submit_typed_value ... ok
test breadcrumb_acceptance::breadcrumb_clicks_use_presented_unicode_bounds_inside_padding ... ok
