   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.27s
     Running tests/api_widget_behavior.rs (target/debug/deps/api_widget_behavior-af8b000cab735812)

running 35 tests
test core_builder_acceptance::core_input_text_is_an_editable_seed ... ok
test data_table_acceptance::data_table_builder_preserves_filters_and_hidden_columns ... ok
test core_builder_acceptance::styled_input_helpers_are_visible_and_editable_at_terminal_sizes ... ok
test data_table_acceptance::data_table_applies_each_filter_type_to_actual_rows ... ok
test data_table_acceptance::data_table_filter_active_toggle_supports_mouse_and_keyboard ... ok
test data_table_acceptance::data_table_export_buttons_and_column_panel_are_live ... ok
test data_table_acceptance::data_table_pages_sort_before_slicing_and_report_source_indices ... ok
test data_table_acceptance::data_table_filter_panel_edits_emit_changes_and_survive_closing ... ok
test data_table_acceptance::data_table_reports_zero_sizes_and_the_macro_renders_real_data ... ok
test data_table_acceptance::data_table_search_edits_filter_rows_and_calls_back_once_per_change ... ok
test data_table_acceptance::data_table_shift_sort_adds_secondary_column_before_paging ... ok
test data_table_acceptance::data_table_query_and_page_changes_reset_the_visible_row_window ... ok
test data_table_acceptance::data_table_virtual_scroll_uses_measured_rows_and_preserves_header ... ok
test data_table_acceptance::data_table_replaces_filters_from_new_props_and_keeps_disabled_controls_inert ... ok
test data_table_acceptance::data_table_multi_selection_keeps_cursor_and_selections_across_pages ... ok
test macro_acceptance::tabs_macro_retains_editable_child_controls ... ok
test input_acceptance::input_builders_and_macros_preserve_editable_controls ... ok
test menu_acceptance::dialog_menu_multi_selection_seed_excludes_unselectable_entries ... ok
test table_acceptance::table_contributes_intrinsic_width_inside_an_auto_sized_padded_parent ... ok
test table_acceptance::table_column_targets_follow_resize ... ok
test table_acceptance::table_clips_overflow_before_the_border_hit_targets ... ok
test table_acceptance::table_column_width_alignment_and_cell_styles_reach_the_frame ... ok
test table_acceptance::table_initial_sort_selection_and_hidden_header_follow_props ... ok
test menu_acceptance::public_menu_props_builders_produce_activatable_controls ... ok
test macro_acceptance::input_macros_build_editable_controls ... ok
test table_acceptance::table_keeps_selected_row_identity_when_props_reorder ... ok
test table_acceptance::table_named_route_sorts_selects_and_activates_source_rows ... ok
test data_table_acceptance::data_table_invalid_filter_edits_report_errors_without_replacing_valid_filter ... ok
test table_acceptance::table_rejects_ambiguous_ids_and_contradictory_widths_without_callbacks ... ok
test table_acceptance::table_resizing_moves_the_column_boundary_and_stops_on_release ... ok
test dialog_acceptance::dialog_builder_retains_editable_children_and_closes_through_app ... ok
test table_acceptance::table_multi_selection_cell_actions_and_inert_inputs ... ok
test table_acceptance::table_without_explicit_height_scrolls_within_the_terminal ... ok
test table_acceptance::table_scrolls_sorted_rows_and_skips_disabled_rows ... ok
test table_acceptance::table_paints_configured_borders_and_handles_padded_cell_targets ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 345 filtered out; finished in 1.35s

